schl_lvr_prtcptn_hghr_edctn_2019_ast_ttl_exclds_vctra_pc_in, lga_name, lga_code, prtcptn_vctnl_edctn_trnng_ttl_ppltn_2019_sr, schl_lvr_prtcptn_hghr_edctn_2019_ast_ttl_exclds_vctra_enrlld_in, fll_tme_prtcptn_scndry_schl_edctn_age_16_2016_urp_pple_agd
12.2368679913437,"Donnybrook-Balingup (S)",52870,91.861816356443,12.0,84.0
null,"Dowerin (S)",52940,78.6214172064339,null,0.0
null,"Dumbleyung (S)",53010,65.3228968727461,null,6.0
0.0,"Dundas (S)",53080,92.2333552127072,0.0,6.0
84.629294755877,"East Fremantle (T)",53150,54.4719569402927,78.0,89.0
null,"East Pilbara (S)",53220,53.1000936698685,null,80.0
10.9446308375185,"Esperance (S)",53290,74.6438370384139,26.0,229.0
null,"Exmouth (S)",53360,81.1430366102226,null,36.0
47.8033749487736,"Fremantle (C)",53430,73.611281669508,126.0,267.0
12.953091684435,"Gingin (S)",53570,66.7905659885825,7.0,47.0
null,"Gnowangerup (S)",53640,68.0293805532973,null,6.0
null,"Goomalling (S)",53710,71.2207445016596,null,3.0
30.0188140896232,"Gosnells (C)",53780,84.6940908483302,454.0,1550.0
13.9940675868516,"Greater Geraldton (C)",53800,88.3821541220103,78.0,591.0
0.0,"Halls Creek (S)",53920,81.7941456256648,0.0,67.0
12.4849353912735,"Harvey (S)",53990,89.5207320307129,61.0,411.0
12.4102454184975,"Irwin (S)",54060,88.4956301447541,6.0,42.0
null,"Jerramungup (S)",54130,63.6204760317061,null,0.0
33.049924624716,"Joondalup (C)",54170,68.1507170418976,741.0,2096.0
22.6266212144376,"Kalamunda (S)",54200,75.7587110328173,190.0,865.0
14.3827434383426,"Kalgoorlie/Boulder (C)",54280,99.1104661480248,49.0,387.0
9.61121454386157,"Karratha (C)",54310,119.755633724813,24.0,263.0
null,"Katanning (S)",54340,82.5148330065134,null,40.0
null,"Kellerberrin (S)",54410,71.3910361474526,null,14.0
0.0,"Kent (S)",54480,63.9595741449439,0.0,9.0
36.7647058823529,"Kojonup (S)",54550,68.303759721488,5.0,11.0
null,"Kondinin (S)",54620,85.7829147108261,null,5.0
0.0,"Koorda (S)",54690,83.0424201727886,0.0,5.0
null,"Kulin (S)",54760,79.7873313099734,null,0.0
19.6347310290367,"Kwinana (C)",54830,101.238563014197,96.0,412.0
null,"Lake Grace (S)",54900,77.3707514811065,null,6.0
0.0,"Laverton (S)",54970,22.8919597530454,0.0,6.0
0.0,"Leonora (S)",55040,39.9586492594095,0.0,0.0
22.5927870465653,"Mandurah (C)",55110,92.5884050959967,233.0,985.0
23.7924908776647,"Manjimup (S)",55180,81.4510307628458,34.0,151.0
0.0,"Meekatharra (S)",55250,48.7309846349407,0.0,8.0
51.8319315115253,"Melville (C)",55320,54.5179924283013,667.0,1203.0
0.0,"Menzies (S)",55390,17.0661926906029,0.0,11.0
19.5452346395743,"Merredin (S)",55460,69.3604908630926,8.0,36.0
null,"Mingenew (S)",55530,57.6075178064478,null,5.0
null,"Moora (S)",55600,86.7566635280302,null,29.0
0.0,"Morawa (S)",55670,61.8833702004573,0.0,20.0
52.381145751906,"Mosman Park (T)",55740,46.3989989560307,81.0,146.0
0.0,"Mount Magnet (S)",55810,61.2857592318038,0.0,3.0
0.0,"Mount Marshall (S)",55880,57.2119904120275,0.0,0.0
null,"Mukinbudin (S)",55950,55.6541417852984,null,0.0
21.8148205544106,"Mundaring (S)",56090,91.5355934778296,113.0,526.0
null,"Murchison (S)",56160,26.2755959122158,null,3.0
16.1304041283945,"Murray (S)",56230,91.1692520716401,37.0,217.0
null,"Nannup (S)",56300,75.2680827686893,null,12.0
0.0,"Narembeen (S)",56370,82.5377666383129,0.0,9.0
13.2323232323232,"Narrogin (S)",56460,69.3413679071828,13.0,99.0
62.4913197123807,"Nedlands (C)",56580,37.0079677111182,220.0,304.0
0.0,"Ngaanyatjarraku (S)",56620,19.8578791373476,0.0,28.0
10.824753535751,"Northam (S)",56730,83.4499116070774,16.0,121.0
22.5225225225225,"Northampton (S)",56790,69.090225529324,6.0,27.0
null,"Nungarin (S)",56860,54.5411271065789,null,0.0
50.1515170728291,"Peppermint Grove (S)",56930,42.7191163546586,28.0,54.0
0.0,"Perenjori (S)",57000,72.6983066589348,0.0,0.0
33.9167733812205,"Perth (C)",57080,85.4795985822617,24.0,55.0
null,"Pingelly (S)",57140,93.295360929713,null,7.0
6.38977635782748,"Plantagenet (S)",57210,83.4076649190657,5.0,60.0
9.00790739382082,"Port Hedland (T)",57280,138.548284142964,13.0,152.0
null,"Quairading (S)",57350,82.335822746993,null,3.0
null,"Ravensthorpe (S)",57420,79.3889865072005,null,5.0
21.1460786726779,"Rockingham (C)",57490,95.9573960340728,386.0,1705.0
0.0,"Sandstone (S)",57630,null,0.0,null
17.3798408978302,"Serpentine-Jarrahdale (S)",57700,91.1459469815099,68.0,373.0
0.0,"Shark Bay (S)",57770,96.669596996972,0.0,0.0
49.9024815835709,"South Perth (C)",57840,51.7531690376672,227.0,456.0
44.2773445222049,"Stirling (C)",57910,64.9268066094862,968.0,2153.0
66.5837697979151,"Subiaco (C)",57980,38.786007473079,105.0,160.0
22.3664477963822,"Swan (C)",58050,82.4832171616807,428.0,1785.0
0.0,"Tammin (S)",58190,65.5659349183431,0.0,7.0
0.0,"Three Springs (S)",58260,65.4775594615242,0.0,4.0
8.89722310884137,"Toodyay (S)",58330,82.529652976305,5.0,53.0
0.0,"Trayning (S)",58400,62.9268180176766,0.0,0.0
0.0,"Upper Gascoyne (S)",58470,74.6502061737861,0.0,8.0
39.2721743184297,"Victoria Park (T)",58510,65.9883455112836,83.0,216.0
125.0,"Victoria Plains (S)",58540,84.3141027238919,5.0,5.0
57.8732300076441,"Vincent (C)",58570,74.8679147129778,142.0,224.0
null,"Wagin (S)",58610,71.1802447967797,null,17.0
null,"Wandering (S)",58680,89.0670316242888,null,0.0
22.5100665477409,"Wanneroo (C)",58760,80.7314425332178,636.0,2701.0
18.6478758169935,"Waroona (S)",58820,86.9877166038539,11.0,50.0
null,"West Arthur (S)",58890,75.9545521463695,null,3.0
0.0,"Westonia (S)",59030,49.2973840098279,0.0,0.0
0.0,"Wickepin (S)",59100,79.8230507201796,0.0,0.0
null,"Williams (S)",59170,62.8034540284267,null,6.0
0.0,"Wiluna (S)",59250,52.2256018440322,0.0,0.0
null,"Wongan-Ballidu (S)",59310,76.5846257651612,null,13.0
0.0,"Woodanilling (S)",59320,90.1057352605408,0.0,4.0
0.0,"Wyalkatchem (S)",59330,82.3029480913807,0.0,0.0
null,"Wyndham-East Kimberley (S)",59340,102.914804724535,null,74.0
0.0,"Yalgoo (S)",59350,40.7318776435143,0.0,6.0
0.0,"Yilgarn (S)",59360,75.1175931879044,0.0,0.0
null,"York (S)",59370,86.7227904255081,null,42.0
8.74126363636364,"Break O'Day (M)",60210,77.9928939557143,5.0,63.0
14.2667844522968,"Brighton (M)",60410,87.0560059728853,34.0,235.0
14.9837127975153,"Burnie (C)",60610,81.3998590105144,43.0,304.0
14.4781802890986,"Central Coast (M)",60810,82.9676437487454,43.0,273.0
null,"Central Highlands (M)",61010,89.9351107076779,null,19.0
7.41876425425425,"Circular Head (M)",61210,86.2200599992432,8.0,94.0
21.3586580821701,"Clarence (C)",61410,79.3228971094129,136.0,617.0
9.92968514396256,"Derwent Valley (M)",61510,95.741187091021,13.0,130.0
12.9752849337391,"Devonport (C)",61610,82.9228995368651,45.0,309.0
13.8775657306122,"Dorset (M)",61810,88.3704381529681,10.0,90.0
0.0,"Flinders (M)",62010,106.175036927334,0.0,5.0
10.8331462301236,"George Town (M)",62210,93.6661604001998,11.0,85.0
18.4754521963824,"Glamorgan/Spring Bay (M)",62410,92.5671223072679,6.0,40.0
21.621589808873,"Glenorchy (C)",62610,84.4836213093021,121.0,575.0
32.7720800893125,"Hobart (C)",62810,70.994741551559,188.0,530.0
9.61900713312131,"Huon Valley (M)",63010,89.8936046308654,19.0,220.0
17.3107251204857,"Kentish (M)",63210,89.4090941530644,14.0,79.0
null,"King Island (M)",63410,81.7211881554472,null,17.0
20.5938172755833,"Kingborough (M)",63610,79.5818765001272,117.0,437.0
19.379356616048,"Latrobe (M)",63810,95.338302428929,23.0,111.0
19.1410124072782,"Launceston (C)",64010,76.249123538824,164.0,823.0
21.835466594425,"Meander Valley (M)",64210,72.4659426322727,52.0,271.0
24.5698460075342,"Northern Midlands (M)",64610,76.1474581122214,34.0,159.0
13.7431314766228,"Sorell (M)",64810,82.0061977062195,24.0,196.0
12.2242647058824,"Southern Midlands (M)",65010,84.7426023772413,9.0,89.0
null,"Tasman (M)",65210,71.7215484932464,null,14.0
12.6269531211789,"Waratah/Wynyard (M)",65410,89.852022947673,20.0,171.0
15.5612244897959,"West Coast (M)",65610,104.449657276875,5.0,43.0
19.0096265974041,"West Tamar (M)",65810,76.9286523820403,63.0,331.0
6.81724148443659,"Alice Springs (T)",70200,129.169942404367,22.0,290.0
0.0,"Barkly (R)",70420,84.7093702696805,0.0,79.0
0.0,"Belyuen (S)",70540,98.9274465686659,0.0,6.0
0.0,"Central Desert (R)",70620,45.566739202915,0.0,44.0
0.0,"Coomalie (S)",70700,97.83552740047,0.0,10.0
12.7719395169437,"Darwin (C)",71000,94.4270471346466,114.0,883.0
null,"East Arnhem (R)",71300,63.1670860109345,null,207.0
6.26462303011371,"Katherine (T)",72200,156.197678197317,7.0,130.0
7.04424205746872,"Litchfield (M)",72300,102.668138647897,20.0,277.0
0.0,"MacDonnell (R)",72330,57.9256546944359,0.0,95.0
7.52421846791243,"Palmerston (C)",72800,105.366975739178,32.0,429.0
0.0,"Roper Gulf (R)",73600,43.0658898696066,0.0,131.0
0.0,"Tiwi Islands (R)",74050,60.0696120761387,0.0,49.0
0.0,"Victoria Daly (R)",74550,49.6070943134397,0.0,47.0
0.0,"Wagait (S)",74560,91.926744864376,0.0,5.0
null,"West Arnhem (R)",74660,46.4692132488865,null,122.0
0.0,"West Daly (R)",74680,50.375421559596,0.0,69.0
null,"Unincorporated NT",79399,165.176101484035,null,49.0
24.5674941971882,"Unincorporated ACT",89399,77.6291740025629,1132.0,4355.0
