ttl_nrss_rgstrd_enrlld_mdwvs_prsn_cntd_2018_rte_pr_100000_pple, total_medical_practitioners_2018_rate_per_100000_people, lga_name, lga_code, general_medical_practitioners_2018_rate_per_100000_people
277.316034867221,98.9256030812893,"Gosnells (C)",53780,70.5453071153456
1515.30796633796,358.820796117507,"Greater Geraldton (C)",53800,113.583561360938
1661.89111747851,257.879656160458,"Halls Creek (S)",53920,171.919770773639
244.621915245701,97.1292898769696,"Harvey (S)",53990,53.9607165983164
730.337078651685,null,"Irwin (S)",54060,null
null,null,"Jerramungup (S)",54130,null
1551.5743824634,434.915735076329,"Joondalup (C)",54170,110.603570558204
305.364231669664,115.359820852984,"Kalamunda (S)",54200,83.1269297322974
1116.7411160744,276.685112340823,"Kalgoorlie/Boulder (C)",54280,70.0046669777985
856.607477469439,214.15186936736,"Karratha (C)",54310,115.998929240653
1444.30844553244,146.8788249694,"Katanning (S)",54340,97.9192166462668
1408.45070422535,null,"Kellerberrin (S)",54410,null
null,null,"Kent (S)",54480,null
1313.13131313131,null,"Kojonup (S)",54550,null
2183.90804597701,null,"Kondinin (S)",54620,null
null,null,"Koorda (S)",54690,null
null,null,"Kulin (S)",54760,null
328.652524648939,98.8255843349958,"Kwinana (C)",54830,62.0532738847648
1248.04992199688,null,"Lake Grace (S)",54900,null
1409.61857379768,null,"Laverton (S)",54970,null
1111.83780248528,null,"Leonora (S)",55040,null
953.084335654498,257.90720030011,"Mandurah (C)",55110,87.9229091932194
1026.31291625723,109.182225133748,"Manjimup (S)",55180,54.5911125668741
2480.15873015873,992.063492063492,"Meekatharra (S)",55250,892.857142857143
3776.73141063371,1211.49695899549,"Melville (C)",55320,140.278595252109
767.754318618042,null,"Menzies (S)",55390,null
1231.6715542522,175.953079178886,"Merredin (S)",55460,null
null,null,"Mingenew (S)",55530,null
1277.82357790602,164.880461665293,"Moora (S)",55600,null
2148.99713467049,null,"Morawa (S)",55670,null
551.450314326679,231.609132017205,"Mosman Park (T)",55740,132.348075438403
1077.58620689655,null,"Mount Magnet (S)",55810,null
null,null,"Mount Marshall (S)",55880,null
null,null,"Mukinbudin (S)",55950,null
286.159585068602,89.424870333938,"Mundaring (S)",56090,58.7649147908735
null,null,"Murchison (S)",56160,null
345.550331388433,101.965671557242,"Murray (S)",56230,33.9885571857475
1467.35143066764,null,"Nannup (S)",56300,null
2389.486260454,null,"Narembeen (S)",56370,null
2500.0,317.460317460317,"Narrogin (S)",56460,238.095238095238
16184.7040403007,6476.80060852548,"Nedlands (C)",56580,226.35777978306
973.096737263881,null,"Ngaanyatjarraku (S)",56620,null
1501.34048257373,294.906166219839,"Northam (S)",56730,107.238605898123
1039.97400064998,null,"Northampton (S)",56790,null
null,null,"Nungarin (S)",56860,null
406.740267286461,406.740267286461,"Peppermint Grove (S)",56930,null
null,null,"Perenjori (S)",57000,null
10618.8314962899,3958.64851235502,"Perth (C)",57080,334.990274475902
1302.08333333333,null,"Pingelly (S)",57140,null
742.99866641265,190.512478567346,"Plantagenet (S)",57210,95.2562392836731
1315.52587646077,400.667779632721,"Port Hedland (T)",57280,140.233722871452
1290.9632571996,null,"Quairading (S)",57350,null
1001.25156445557,null,"Ravensthorpe (S)",57420,null
814.160088163192,248.896085884143,"Rockingham (C)",57490,87.7133796639903
null,null,"Sandstone (S)",57630,null
193.967607409563,77.587042963825,"Serpentine-Jarrahdale (S)",57700,51.7246953092167
422.832980972516,null,"Shark Bay (S)",57770,null
812.784130045461,181.384029021445,"South Perth (C)",57840,82.6560132249621
707.835222861398,200.227923849824,"Stirling (C)",57910,79.9095569105876
17461.6257814912,3494.760307963,"Subiaco (C)",57980,202.600901170142
922.845460935385,287.86381653915,"Swan (C)",58050,78.2594098277887
null,null,"Tammin (S)",58190,null
2368.86632825719,null,"Three Springs (S)",58260,null
135.531962954597,null,"Toodyay (S)",58330,null
4022.98850574713,null,"Trayning (S)",58400,null
null,null,"Upper Gascoyne (S)",58470,null
382.503210294801,101.09013414934,"Victoria Park (T)",58510,71.0363104833201
null,null,"Victoria Plains (S)",58540,null
326.978497007315,146.863223232099,"Vincent (C)",58570,74.8171137220128
932.017543859649,null,"Wagin (S)",58610,null
null,null,"Wandering (S)",58680,null
220.935884406345,111.940848099215,"Wanneroo (C)",58760,78.5549811222561
431.758215399376,119.932837610938,"Waroona (S)",58820,null
null,null,"West Arthur (S)",58890,null
null,null,"Westonia (S)",59030,null
null,null,"Wickepin (S)",59100,null
390.625,null,"Williams (S)",59170,null
991.501416430595,null,"Wiluna (S)",59250,null
1077.75211701309,null,"Wongan-Ballidu (S)",59310,null
null,null,"Woodanilling (S)",59320,null
2208.83534136546,null,"Wyalkatchem (S)",59330,null
1831.3516468498,382.6704933716,"Wyndham-East Kimberley (S)",59340,259.6692633593
null,null,"Yalgoo (S)",59350,null
1197.60479041916,null,"Yilgarn (S)",59360,null
918.964076858814,139.236981342244,"York (S)",59370,null
1059.05006418485,160.462130937099,"Break O'Day (M)",60210,112.323491655969
254.423499479588,57.8235226089973,"Brighton (M)",60410,52.0411703480976
3261.31899937978,847.632830266694,"Burnie (C)",60610,113.706843084557
497.626004382761,141.526661796932,"Central Coast (M)",60810,100.438276113952
233.208955223881,null,"Central Highlands (M)",61010,null
545.499628068435,99.1817505578973,"Circular Head (M)",61210,61.9885940986858
681.359206251646,196.681007990166,"Clarence (C)",61410,114.145227851436
894.071914480078,155.490767735666,"Derwent Valley (M)",61510,77.7453838678329
735.785953177258,169.191422388353,"Devonport (C)",61610,118.040527247688
826.819001803969,120.264582080577,"Dorset (M)",61810,60.1322910402886
2330.29381965552,null,"Flinders (M)",62010,null
649.25696147742,201.991054681864,"George Town (M)",62210,57.711729909104
507.950530035336,154.593639575972,"Glamorgan/Spring Bay (M)",62410,154.593639575972
449.24007053489,130.153665295155,"Glenorchy (C)",62610,81.8708539759845
6121.00439609567,1857.16414574175,"Hobart (C)",62810,320.393413307503
516.870898426157,203.263836459725,"Huon Valley (M)",63010,116.150763691271
395.319418089817,94.876660341556,"Kentish (M)",63210,null
1436.6021236727,null,"King Island (M)",63410,null
352.467270896274,156.357661525415,"Kingborough (M)",63610,108.655324110881
2471.53323329508,432.51831582664,"Latrobe (M)",63810,97.0959484508783
3077.88106569408,713.13140298596,"Launceston (C)",64010,139.364556924491
405.823568203723,45.6551514229189,"Meander Valley (M)",64210,30.4367676152793
466.165413533835,105.263157894737,"Northern Midlands (M)",64610,60.1503759398496
289.131291891181,137.994480220791,"Sorell (M)",64810,72.2828229727954
343.24942791762,null,"Southern Midlands (M)",65010,null
623.96006655574,null,"Tasman (M)",65210,null
362.31884057971,108.695652173913,"Waratah/Wynyard (M)",65410,57.9710144927536
767.938564914807,119.990400767939,"West Coast (M)",65610,95.9923206143508
437.54470108124,88.350372333712,"West Tamar (M)",65810,75.7288905717531
3621.76829727896,976.106127986734,"Alice Springs (T)",70200,207.281224089847
1488.09523809524,324.675324675325,"Barkly (R)",70420,135.281385281385
null,null,"Belyuen (S)",70540,null
2328.89733840304,380.228136882129,"Central Desert (R)",70620,285.171102661597
790.797987059669,359.453630481668,"Coomalie (S)",70700,null
2536.25329441102,827.296041979365,"Darwin (C)",71000,126.458109273989
1826.96955050749,415.65973900435,"East Arnhem (R)",71300,241.662638956017
1873.64654928914,508.426701817155,"Katherine (T)",72200,216.552113736936
386.748964762872,121.103211188374,"Litchfield (M)",72300,62.5048831939995
990.820340958764,131.137986303366,"MacDonnell (R)",72330,116.567098936325
324.86397971581,208.652474776821,"Palmerston (C)",72800,73.9527758702657
608.354738407462,81.113965120995,"Roper Gulf (R)",73600,81.113965120995
726.480203414457,254.26807119506,"Tiwi Islands (R)",74050,145.296040682891
null,null,"Victoria Daly (R)",74550,null
null,null,"Wagait (S)",74560,null
985.221674876847,173.862648507679,"West Arnhem (R)",74660,86.9313242538395
null,null,"West Daly (R)",74680,null
379.455210733162,null,"Unincorporated NT",79399,null
1322.69099201824,449.686431014823,"Unincorporated ACT",89399,104.285442797415
